id,"KeyExchangeServer.KeyExchangeServer(a,b,c)",KeyExchangeServer.KeyExchangeServer(),KeyExchangeServer.KeyExchangeServer(a),KeyExchangeServer.getModules(),KeyExchangeServer.getGenerator(),KeyExchangeServer.getPublicKey(),KeyExchangeServer.generateMasterSecret(a),"ModPow.modPow(a,b,c)","BigInteger.multiply(a,b)","BigInteger.add(a,b)",BigInteger.shiftLeft(a),"OptimizedMultiplier.standardMultiply(a,b)",BigInteger.shiftRight(a),OptimizedMultiplier.fastMultiply,"BigInteger.subtract(a,b)",OptimizedMultiplierHelper0.OptimizedMultiplierHelper0(a),OptimizedMultiplierHelper0.getValue(),OptimizedMultiplierHelper1.OptimizedMultiplierHelper1(a),OptimizedMultiplierHelper1.getValue(),weight,label
208.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3974008.0,3974008.0,1297.0,0.0,1297.0,0.0,1297.0,1297.0,1297.0,1297.0,100.0,2.0
209.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3949496.0,3949496.0,1289.0,0.0,1289.0,0.0,1289.0,1289.0,1289.0,1289.0,100.0,2.0
210.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3943368.0,3943368.0,1287.0,0.0,1287.0,0.0,1287.0,1287.0,1287.0,1287.0,100.0,2.0
211.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3934176.0,3934176.0,1284.0,0.0,1284.0,0.0,1284.0,1284.0,1284.0,1284.0,100.0,2.0
212.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,3921920.0,3921920.0,1280.0,0.0,1280.0,0.0,1280.0,1280.0,1280.0,1280.0,100.0,2.0
213.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3891280.0,3891280.0,1270.0,0.0,1270.0,0.0,1270.0,1270.0,1270.0,1270.0,100.0,2.0
214.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3882088.0,3882088.0,1267.0,0.0,1267.0,0.0,1267.0,1267.0,1267.0,1267.0,100.0,2.0
215.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,3863704.0,3863704.0,1261.0,0.0,1261.0,0.0,1261.0,1261.0,1261.0,1261.0,100.0,2.0
216.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3845320.0,3845320.0,1255.0,0.0,1255.0,0.0,1255.0,1255.0,1255.0,1255.0,100.0,2.0
217.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3823872.0,3823872.0,1248.0,0.0,1248.0,0.0,1248.0,1248.0,1248.0,1248.0,100.0,2.0
218.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,3811616.0,3811616.0,1244.0,0.0,1244.0,0.0,1244.0,1244.0,1244.0,1244.0,100.0,2.0
219.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3061.0,3765656.0,3765656.0,1229.0,0.0,1229.0,0.0,1229.0,1229.0,1229.0,1229.0,100.0,2.0
220.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3728888.0,3728888.0,1217.0,0.0,1217.0,0.0,1217.0,1217.0,1217.0,1217.0,100.0,2.0
221.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3707440.0,3707440.0,1210.0,0.0,1210.0,0.0,1210.0,1210.0,1210.0,1210.0,100.0,2.0
222.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3058.0,3692120.0,3692120.0,1205.0,0.0,1205.0,0.0,1205.0,1205.0,1205.0,1205.0,100.0,2.0
223.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3061.0,3652288.0,3652288.0,1192.0,0.0,1192.0,0.0,1192.0,1192.0,1192.0,1192.0,100.0,2.0
224.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3600200.0,3600200.0,1175.0,0.0,1175.0,0.0,1175.0,1175.0,1175.0,1175.0,100.0,2.0
225.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3061.0,3597136.0,3597136.0,1174.0,0.0,1174.0,0.0,1174.0,1174.0,1174.0,1174.0,100.0,2.0
226.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,3587944.0,3587944.0,1171.0,0.0,1171.0,0.0,1171.0,1171.0,1171.0,1171.0,100.0,2.0
227.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3569560.0,3569560.0,1165.0,0.0,1165.0,0.0,1165.0,1165.0,1165.0,1165.0,100.0,2.0
228.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3545048.0,3545048.0,1157.0,0.0,1157.0,0.0,1157.0,1157.0,1157.0,1157.0,100.0,2.0
229.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3061.0,3535856.0,3535856.0,1154.0,0.0,1154.0,0.0,1154.0,1154.0,1154.0,1154.0,100.0,2.0
230.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3416360.0,3416360.0,1115.0,0.0,1115.0,0.0,1115.0,1115.0,1115.0,1115.0,100.0,2.0
231.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3057.0,3376528.0,3376528.0,1102.0,0.0,1102.0,0.0,1102.0,1102.0,1102.0,1102.0,100.0,2.0
232.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3373464.0,3373464.0,1101.0,0.0,1101.0,0.0,1101.0,1101.0,1101.0,1101.0,100.0,2.0
233.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3318312.0,3318312.0,1083.0,0.0,1083.0,0.0,1083.0,1083.0,1083.0,1083.0,11.0,1.0
233.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3318312.0,3318312.0,1083.0,0.0,1083.0,0.0,1083.0,1083.0,1083.0,1083.0,89.0,2.0
234.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3048.0,3315248.0,3315248.0,1082.0,0.0,1082.0,0.0,1082.0,1082.0,1082.0,1082.0,8.0,1.0
234.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3048.0,3315248.0,3315248.0,1082.0,0.0,1082.0,0.0,1082.0,1082.0,1082.0,1082.0,92.0,2.0
235.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3306056.0,3306056.0,1079.0,0.0,1079.0,0.0,1079.0,1079.0,1079.0,1079.0,100.0,2.0
236.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3296864.0,3296864.0,1076.0,0.0,1076.0,0.0,1076.0,1076.0,1076.0,1076.0,100.0,2.0
237.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3284608.0,3284608.0,1072.0,0.0,1072.0,0.0,1072.0,1072.0,1072.0,1072.0,2.0,1.0
237.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3284608.0,3284608.0,1072.0,0.0,1072.0,0.0,1072.0,1072.0,1072.0,1072.0,98.0,2.0
238.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3281544.0,3281544.0,1071.0,0.0,1071.0,0.0,1071.0,1071.0,1071.0,1071.0,11.0,1.0
238.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,3281544.0,3281544.0,1071.0,0.0,1071.0,0.0,1071.0,1071.0,1071.0,1071.0,89.0,2.0
239.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3275416.0,3275416.0,1069.0,0.0,1069.0,0.0,1069.0,1069.0,1069.0,1069.0,3.0,1.0
239.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3275416.0,3275416.0,1069.0,0.0,1069.0,0.0,1069.0,1069.0,1069.0,1069.0,97.0,2.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3140600.0,3140600.0,1025.0,0.0,1025.0,0.0,1025.0,1025.0,1025.0,1025.0,94.0,1.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3140600.0,3140600.0,1025.0,0.0,1025.0,0.0,1025.0,1025.0,1025.0,1025.0,6.0,2.0
241.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,3134472.0,3134472.0,1023.0,0.0,1023.0,0.0,1023.0,1023.0,1023.0,1023.0,100.0,1.0
242.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,3122216.0,3122216.0,1019.0,0.0,1019.0,0.0,1019.0,1019.0,1019.0,1019.0,87.0,1.0
242.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,3122216.0,3122216.0,1019.0,0.0,1019.0,0.0,1019.0,1019.0,1019.0,1019.0,13.0,2.0
243.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3109960.0,3109960.0,1015.0,0.0,1015.0,0.0,1015.0,1015.0,1015.0,1015.0,93.0,1.0
243.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3109960.0,3109960.0,1015.0,0.0,1015.0,0.0,1015.0,1015.0,1015.0,1015.0,7.000000000000001,2.0
244.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3088512.0,3088512.0,1008.0,0.0,1008.0,0.0,1008.0,1008.0,1008.0,1008.0,93.0,1.0
244.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,3088512.0,3088512.0,1008.0,0.0,1008.0,0.0,1008.0,1008.0,1008.0,1008.0,7.000000000000001,2.0
245.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,3070128.0,3070128.0,1002.0,0.0,1002.0,0.0,1002.0,1002.0,1002.0,1002.0,99.0,1.0
245.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,3070128.0,3070128.0,1002.0,0.0,1002.0,0.0,1002.0,1002.0,1002.0,1002.0,1.0,2.0
246.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,3042552.0,3042552.0,993.0,0.0,993.0,0.0,993.0,993.0,993.0,993.0,100.0,1.0
247.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,2972080.0,2972080.0,970.0,0.0,970.0,0.0,970.0,970.0,970.0,970.0,96.0,1.0
247.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,2972080.0,2972080.0,970.0,0.0,970.0,0.0,970.0,970.0,970.0,970.0,4.0,2.0
248.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2965952.0,2965952.0,968.0,0.0,968.0,0.0,968.0,968.0,968.0,968.0,100.0,1.0
249.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3052.0,2932248.0,2932248.0,957.0,0.0,957.0,0.0,957.0,957.0,957.0,957.0,100.0,1.0
250.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2923056.0,2923056.0,954.0,0.0,954.0,0.0,954.0,954.0,954.0,954.0,100.0,1.0
251.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,2916928.0,2916928.0,952.0,0.0,952.0,0.0,952.0,952.0,952.0,952.0,67.0,1.0
251.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,2916928.0,2916928.0,952.0,0.0,952.0,0.0,952.0,952.0,952.0,952.0,33.0,2.0
252.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2913864.0,2913864.0,951.0,0.0,951.0,0.0,951.0,951.0,951.0,951.0,100.0,1.0
253.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,2880160.0,2880160.0,940.0,0.0,940.0,0.0,940.0,940.0,940.0,940.0,42.0,1.0
253.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,2880160.0,2880160.0,940.0,0.0,940.0,0.0,940.0,940.0,940.0,940.0,56.99999999999999,2.0
253.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,2880160.0,2880160.0,940.0,0.0,940.0,0.0,940.0,940.0,940.0,940.0,1.0,3.0
254.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3050.0,2877096.0,2877096.0,939.0,0.0,939.0,0.0,939.0,939.0,939.0,939.0,100.0,1.0
255.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2846456.0,2846456.0,929.0,0.0,929.0,0.0,929.0,929.0,929.0,929.0,100.0,1.0
256.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2797432.0,2797432.0,913.0,0.0,913.0,0.0,913.0,913.0,913.0,913.0,100.0,1.0
257.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2782112.0,2782112.0,908.0,0.0,908.0,0.0,908.0,908.0,908.0,908.0,77.0,1.0
257.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2782112.0,2782112.0,908.0,0.0,908.0,0.0,908.0,908.0,908.0,908.0,23.0,2.0
258.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,2717768.0,2717768.0,887.0,0.0,887.0,0.0,887.0,887.0,887.0,887.0,100.0,1.0
259.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,2714704.0,2714704.0,886.0,0.0,886.0,0.0,886.0,886.0,886.0,886.0,100.0,1.0
260.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,2693256.0,2693256.0,879.0,0.0,879.0,0.0,879.0,879.0,879.0,879.0,100.0,1.0
261.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2668744.0,2668744.0,871.0,0.0,871.0,0.0,871.0,871.0,871.0,871.0,92.0,1.0
261.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2668744.0,2668744.0,871.0,0.0,871.0,0.0,871.0,871.0,871.0,871.0,8.0,2.0
262.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2662616.0,2662616.0,869.0,0.0,869.0,0.0,869.0,869.0,869.0,869.0,100.0,1.0
263.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2638104.0,2638104.0,861.0,0.0,861.0,0.0,861.0,861.0,861.0,861.0,100.0,1.0
264.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3052.0,2567632.0,2567632.0,838.0,0.0,838.0,0.0,838.0,838.0,838.0,838.0,100.0,1.0
265.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,2558440.0,2558440.0,835.0,0.0,835.0,0.0,835.0,835.0,835.0,835.0,100.0,1.0
266.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,2536992.0,2536992.0,828.0,0.0,828.0,0.0,828.0,828.0,828.0,828.0,100.0,1.0
267.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2530864.0,2530864.0,826.0,0.0,826.0,0.0,826.0,826.0,826.0,826.0,99.0,1.0
267.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2530864.0,2530864.0,826.0,0.0,826.0,0.0,826.0,826.0,826.0,826.0,1.0,2.0
268.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2500224.0,2500224.0,816.0,0.0,816.0,0.0,816.0,816.0,816.0,816.0,100.0,1.0
269.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3061.0,2420560.0,2420560.0,790.0,0.0,790.0,0.0,790.0,790.0,790.0,790.0,100.0,1.0
270.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2380728.0,2380728.0,777.0,0.0,777.0,0.0,777.0,777.0,777.0,777.0,100.0,1.0
271.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3058.0,2377664.0,2377664.0,776.0,0.0,776.0,0.0,776.0,776.0,776.0,776.0,100.0,1.0
272.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2368472.0,2368472.0,773.0,0.0,773.0,0.0,773.0,773.0,773.0,773.0,100.0,1.0
273.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3062.0,2359280.0,2359280.0,770.0,0.0,770.0,0.0,770.0,770.0,770.0,770.0,100.0,1.0
274.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2353152.0,2353152.0,768.0,0.0,768.0,0.0,768.0,768.0,768.0,768.0,100.0,1.0
275.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3040.0,2328640.0,2328640.0,760.0,0.0,760.0,0.0,760.0,760.0,760.0,760.0,100.0,1.0
276.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3058.0,2301064.0,2301064.0,751.0,0.0,751.0,0.0,751.0,751.0,751.0,751.0,100.0,1.0
277.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2291872.0,2291872.0,748.0,0.0,748.0,0.0,748.0,748.0,748.0,748.0,100.0,1.0
278.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,2264296.0,2264296.0,739.0,0.0,739.0,0.0,739.0,739.0,739.0,739.0,100.0,1.0
279.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2233656.0,2233656.0,729.0,0.0,729.0,0.0,729.0,729.0,729.0,729.0,100.0,1.0
280.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,2212208.0,2212208.0,722.0,0.0,722.0,0.0,722.0,722.0,722.0,722.0,100.0,1.0
281.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3056.0,2190760.0,2190760.0,715.0,0.0,715.0,0.0,715.0,715.0,715.0,715.0,100.0,1.0
282.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,2163184.0,2163184.0,706.0,0.0,706.0,0.0,706.0,706.0,706.0,706.0,100.0,1.0
283.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,2129480.0,2129480.0,695.0,0.0,695.0,0.0,695.0,695.0,695.0,695.0,100.0,1.0
284.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3057.0,2120288.0,2120288.0,692.0,0.0,692.0,0.0,692.0,692.0,692.0,692.0,100.0,1.0
285.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3057.0,2086584.0,2086584.0,681.0,0.0,681.0,0.0,681.0,681.0,681.0,681.0,100.0,1.0
286.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,2059008.0,2059008.0,672.0,0.0,672.0,0.0,672.0,672.0,672.0,672.0,100.0,1.0
287.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,2043688.0,2043688.0,667.0,0.0,667.0,0.0,667.0,667.0,667.0,667.0,100.0,1.0
288.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,2006920.0,2006920.0,655.0,0.0,655.0,0.0,655.0,655.0,655.0,655.0,100.0,1.0
289.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3041.0,1994664.0,1994664.0,651.0,0.0,651.0,0.0,651.0,651.0,651.0,651.0,100.0,1.0
290.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,1988536.0,1988536.0,649.0,0.0,649.0,0.0,649.0,649.0,649.0,649.0,100.0,1.0
291.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1976280.0,1976280.0,645.0,0.0,645.0,0.0,645.0,645.0,645.0,645.0,100.0,1.0
292.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1893552.0,1893552.0,618.0,0.0,618.0,0.0,618.0,618.0,618.0,618.0,4.0,0.0
292.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1893552.0,1893552.0,618.0,0.0,618.0,0.0,618.0,618.0,618.0,618.0,96.0,1.0
293.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1887424.0,1887424.0,616.0,0.0,616.0,0.0,616.0,616.0,616.0,616.0,100.0,1.0
294.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3058.0,1862912.0,1862912.0,608.0,0.0,608.0,0.0,608.0,608.0,608.0,608.0,100.0,1.0
295.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3058.0,1841464.0,1841464.0,601.0,0.0,601.0,0.0,601.0,601.0,601.0,601.0,100.0,1.0
296.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,1792440.0,1792440.0,585.0,0.0,585.0,0.0,585.0,585.0,585.0,585.0,100.0,1.0
297.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3052.0,1767928.0,1767928.0,577.0,0.0,577.0,0.0,577.0,577.0,577.0,577.0,100.0,1.0
298.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1746480.0,1746480.0,570.0,0.0,570.0,0.0,570.0,570.0,570.0,570.0,100.0,1.0
299.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1709712.0,1709712.0,558.0,0.0,558.0,0.0,558.0,558.0,558.0,558.0,100.0,1.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1703584.0,1703584.0,556.0,0.0,556.0,0.0,556.0,556.0,556.0,556.0,6.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1703584.0,1703584.0,556.0,0.0,556.0,0.0,556.0,556.0,556.0,556.0,94.0,1.0
301.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1676008.0,1676008.0,547.0,0.0,547.0,0.0,547.0,547.0,547.0,547.0,100.0,1.0
302.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3047.0,1672944.0,1672944.0,546.0,0.0,546.0,0.0,546.0,546.0,546.0,546.0,100.0,1.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1660688.0,1660688.0,542.0,0.0,542.0,0.0,542.0,542.0,542.0,542.0,10.0,0.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1660688.0,1660688.0,542.0,0.0,542.0,0.0,542.0,542.0,542.0,542.0,90.0,1.0
304.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1648432.0,1648432.0,538.0,0.0,538.0,0.0,538.0,538.0,538.0,538.0,4.0,0.0
304.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3060.0,1648432.0,1648432.0,538.0,0.0,538.0,0.0,538.0,538.0,538.0,538.0,96.0,1.0
305.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,1577960.0,1577960.0,515.0,0.0,515.0,0.0,515.0,515.0,515.0,515.0,40.0,0.0
305.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3055.0,1577960.0,1577960.0,515.0,0.0,515.0,0.0,515.0,515.0,515.0,515.0,60.0,1.0
306.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3044.0,1571832.0,1571832.0,513.0,0.0,513.0,0.0,513.0,513.0,513.0,513.0,30.0,0.0
306.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3044.0,1571832.0,1571832.0,513.0,0.0,513.0,0.0,513.0,513.0,513.0,513.0,70.0,1.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3040.0,1568768.0,1568768.0,512.0,0.0,512.0,0.0,512.0,512.0,512.0,512.0,28.999999999999996,0.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3040.0,1568768.0,1568768.0,512.0,0.0,512.0,0.0,512.0,512.0,512.0,512.0,70.0,1.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3040.0,1568768.0,1568768.0,512.0,0.0,512.0,0.0,512.0,512.0,512.0,512.0,1.0,2.0
308.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,1544256.0,1544256.0,504.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0,3.0,0.0
308.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,1544256.0,1544256.0,504.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0,97.0,1.0
309.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1489104.0,1489104.0,486.0,0.0,486.0,0.0,486.0,486.0,486.0,486.0,53.0,0.0
309.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1489104.0,1489104.0,486.0,0.0,486.0,0.0,486.0,486.0,486.0,486.0,47.0,1.0
310.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,1473784.0,1473784.0,481.0,0.0,481.0,0.0,481.0,481.0,481.0,481.0,72.0,0.0
310.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3059.0,1473784.0,1473784.0,481.0,0.0,481.0,0.0,481.0,481.0,481.0,481.0,28.000000000000004,1.0
311.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1443144.0,1443144.0,471.0,0.0,471.0,0.0,471.0,471.0,471.0,471.0,38.0,0.0
311.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3064.0,1443144.0,1443144.0,471.0,0.0,471.0,0.0,471.0,471.0,471.0,471.0,62.0,1.0
312.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,1403312.0,1403312.0,458.0,0.0,458.0,0.0,458.0,458.0,458.0,458.0,73.0,0.0
312.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,1403312.0,1403312.0,458.0,0.0,458.0,0.0,458.0,458.0,458.0,458.0,27.0,1.0
313.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1391056.0,1391056.0,454.0,0.0,454.0,0.0,454.0,454.0,454.0,454.0,70.0,0.0
313.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1391056.0,1391056.0,454.0,0.0,454.0,0.0,454.0,454.0,454.0,454.0,30.0,1.0
314.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1372672.0,1372672.0,448.0,0.0,448.0,0.0,448.0,448.0,448.0,448.0,98.0,0.0
314.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3063.0,1372672.0,1372672.0,448.0,0.0,448.0,0.0,448.0,448.0,448.0,448.0,2.0,1.0
315.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,1332840.0,1332840.0,435.0,0.0,435.0,0.0,435.0,435.0,435.0,435.0,97.0,0.0
315.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3051.0,1332840.0,1332840.0,435.0,0.0,435.0,0.0,435.0,435.0,435.0,435.0,3.0,1.0
316.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3054.0,1317520.0,1317520.0,430.0,0.0,430.0,0.0,430.0,430.0,430.0,430.0,73.0,0.0
316.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3054.0,1317520.0,1317520.0,430.0,0.0,430.0,0.0,430.0,430.0,430.0,430.0,27.0,1.0
